.1163E+30 .1147E+30 .1159E+30 .1158E+30 .1160E+30
.1173E+30 .1155E+30 .1147E+30 .1159E+30 .1158E+30
.1162E+30 .1157E+30 .1160E+30 .1167E+30 .1169E+30
.1162E+30 .1147E+30 .1133E+30 .1120E+30 .1106E+30
.1077E+30 .1090E+30 .1074E+30 .1074E+30 .1066E+30
.1069E+30 .1073E+30 .1071E+30 .1063E+30 .1053E+30
.1056E+30 .1044E+30 .1027E+30 .1026E+30 .1018E+30
.1036E+30 .1031E+30 .1040E+30 .1040E+30 .1036E+30
.1041E+30 .1033E+30 .1035E+30 .1048E+30 .1052E+30
.1055E+30 .1038E+30 .1008E+30 .1006E+30 .1005E+30
.1008E+30 .9990E+29 .9799E+29 .9719E+29 .9718E+29
.9707E+29 .9516E+29 .9654E+29 .9445E+29 .9343E+29
.9247E+29 .9384E+29 .8931E+29 .9379E+29 .8473E+29
.9572E+29 .9266E+29 .9249E+29 .9643E+29 .9503E+29
.8447E+29 .9430E+29 .9687E+29 .9606E+29 .9027E+29
.9532E+29 .9762E+29 .9673E+29 .9643E+29 .9341E+29
.8754E+29 .9302E+29 .9441E+29 .9357E+29 .9355E+29
.9334E+29 .9229E+29 .8592E+29 .8998E+29 .9418E+29
.9431E+29 .9322E+29 .9433E+29 .9499E+29 .9451E+29
.9411E+29 .9403E+29 .9057E+29 .8436E+29 .8822E+29
.8994E+29 .8991E+29 .9010E+29 .9012E+29 .8976E+29
.8869E+29 .8942E+29 .8796E+29 .8942E+29 .8856E+29
.8941E+29 .8910E+29 .8752E+29 .8621E+29 .8141E+29
.8591E+29 .8771E+29 .8710E+29 .8715E+29 .8643E+29
.8621E+29 .8676E+29 .8579E+29 .8507E+29 .8467E+29
.8476E+29 .8401E+29 .8488E+29 .8432E+29 .8429E+29
.8377E+29 .8348E+29 .8321E+29 .8333E+29 .8328E+29
.8311E+29 .8268E+29 .8097E+29 .7935E+29 .8143E+29
.8069E+29 .8061E+29 .8044E+29 .7933E+29 .7869E+29
.7855E+29 .7735E+29 .7661E+29 .7535E+29 .7451E+29
.7354E+29 .7372E+29 .7299E+29 .7199E+29 .7132E+29
.6899E+29 .6943E+29 .6973E+29 .6892E+29 .6847E+29
.6784E+29 .6765E+29 .6671E+29 .6636E+29 .6591E+29
.6519E+29 .6543E+29 .6503E+29 .6427E+29 .6331E+29
.6303E+29 .6308E+29 .6184E+29 .6131E+29 .6035E+29
.6086E+29 .5932E+29 .5984E+29 .5926E+29 .5908E+29
.5895E+29 .5847E+29 .5796E+29 .5755E+29 .5720E+29
.5660E+29 .5626E+29 .5573E+29 .5536E+29 .5497E+29
.5453E+29 .5432E+29 .5386E+29 .5138E+29 .5300E+29
.5264E+29 .5278E+29 .5222E+29 .5207E+29 .5122E+29
.5081E+29 .5061E+29 .4977E+29 .4966E+29 .4909E+29
.4896E+29 .4845E+29 .4804E+29 .4727E+29 .4700E+29
.4703E+29 .4697E+29 .4682E+29 .4671E+29 .4626E+29
.4468E+29 .4437E+29 .4388E+29 .4402E+29 .4357E+29
.4373E+29 .4321E+29 .4277E+29 .4318E+29 .4324E+29
.4232E+29 .4293E+29 .4245E+29 .4261E+29 .4170E+29
.4151E+29 .4109E+29 .4123E+29 .4125E+29 .4094E+29
.4151E+29 .4117E+29 .4089E+29 .4070E+29 .4118E+29
.4122E+29 .4116E+29 .4123E+29 .4107E+29 .4102E+29
.4061E+29 .4079E+29 .4052E+29 .3931E+29 .3981E+29
.3955E+29 .3993E+29 .3848E+29 .3841E+29 .3782E+29
.3917E+29 .3856E+29 .3858E+29 .3865E+29 .3809E+29
.3862E+29 .3704E+29 .3798E+29 .3718E+29 .3682E+29
.3592E+29 .3626E+29 .3555E+29 .3502E+29 .3424E+29
.3287E+29 .3270E+29 .3207E+29 .3131E+29 .3046E+29
.2981E+29 .2901E+29 .2821E+29 .2734E+29 .2718E+29
.2689E+29 .2632E+29 .2595E+29 .2528E+29 .2443E+29
.2462E+29 .2392E+29 .2405E+29 .2365E+29 .2335E+29
.2283E+29 .2210E+29 .2217E+29 .2179E+29 .2133E+29
.2106E+29 .2081E+29 .2067E+29 .2043E+29 .2004E+29
.1983E+29 .1981E+29 .1957E+29 .1932E+29 .1917E+29
.1896E+29 .1871E+29 .1865E+29 .1839E+29 .1818E+29
.1807E+29 .1787E+29 .1763E+29 .1715E+29 .1711E+29
.1695E+29 .1677E+29 .1644E+29 .1636E+29 .1603E+29
.1584E+29 .1565E+29 .1545E+29 .1518E+29 .1507E+29
.1474E+29 .1292E+29 .1352E+29 .1341E+29 .1190E+29
.1254E+29 .1212E+29 .1105E+29 .1168E+29 .1129E+29
.1045E+29 .1088E+29 .1067E+29 .9913E+28 .1015E+29
.9914E+28 .9417E+28 .9257E+28 .9278E+28 .8928E+28
.8362E+28 .8296E+28 .8388E+28 .7886E+28 .7995E+28
.7970E+28 .7811E+28 .7722E+28 .7689E+28 .7747E+28
.7492E+28 .7529E+28 .7525E+28 .7350E+28 .7207E+28
.7279E+28 .7226E+28 .7121E+28 .6983E+28 .7014E+28
.6974E+28 .6823E+28 .6827E+28 .6753E+28 .6721E+28
.6575E+28 .6559E+28 .6472E+28 .6406E+28 .6321E+28
.6305E+28 .6270E+28 .6194E+28 .6105E+28 .6069E+28
.6029E+28 .5961E+28 .5897E+28 .5834E+28 .5735E+28
.5726E+28 .5678E+28 .5626E+28 .5578E+28 .5493E+28
.5479E+28 .5403E+28 .5358E+28 .5321E+28 .5267E+28
.5211E+28 .5164E+28 .5113E+28 .5084E+28 .5028E+28
.4940E+28 .4944E+28 .4909E+28 .4873E+28 .4845E+28
.4797E+28 .4769E+28 .4744E+28 .4679E+28 .4661E+28
.4623E+28 .4586E+28 .4545E+28 .4505E+28 .4475E+28
.4440E+28 .4411E+28 .4356E+28 .4288E+28 .4224E+28
.4150E+28 .4041E+28 .3995E+28 .3932E+28 .3873E+28
.3803E+28 .3734E+28 .3665E+28 .3609E+28 .3546E+28
.3481E+28 .3420E+28 .3361E+28 .3294E+28 .3239E+28
.3177E+28 .3120E+28 .3071E+28 .3013E+28 .2953E+28
.2900E+28 .2838E+28 .2786E+28 .2738E+28 .2672E+28
.2642E+28 .2591E+28 .2547E+28 .2503E+28 .2461E+28
.2410E+28 .2367E+28 .2322E+28 .2285E+28 .2236E+28
.2199E+28 .2151E+28 .2117E+28 .2082E+28 .2034E+28
.2008E+28 .1975E+28 .1942E+28 .1910E+28 .1874E+28
.1837E+28 .1811E+28 .1778E+28 .1754E+28 .1721E+28
.1696E+28 .1619E+28 .1548E+28 .1548E+28 .1479E+28
.1441E+28 .1417E+28 .1358E+28 .1344E+28 .1318E+28
.1268E+28 .1269E+28 .1238E+28 .1204E+28 .1201E+28
.1186E+28 .1146E+28 .1149E+28 .1126E+28 .1107E+28
.1100E+28 .1085E+28 .1065E+28 .1064E+28 .1042E+28
.1029E+28 .1017E+28 .9955E+27 .9961E+27 .9777E+27
.9600E+27 .9486E+27 .9353E+27 .9229E+27 .9078E+27
.9016E+27 .8866E+27 .8775E+27 .8660E+27 .8490E+27
.8413E+27 .8309E+27 .8168E+27 .8066E+27 .7968E+27
.7932E+27 .7796E+27 .7702E+27 .7586E+27 .7521E+27
.7480E+27 .7314E+27 .7216E+27 .7156E+27 .7066E+27
.6986E+27 .6907E+27 .6825E+27 .6712E+27 .6674E+27
.6566E+27 .6503E+27 .6411E+27 .6413E+27 .6261E+27
.6240E+27 .6139E+27 .6094E+27 .5988E+27 .5953E+27
.5880E+27 .5781E+27 .5752E+27 .5684E+27 .5617E+27
.5546E+27 .5504E+27 .5426E+27 .5368E+27 .5292E+27
.5215E+27 .5159E+27 .5088E+27 .5054E+27 .4987E+27
.4946E+27 .4890E+27 .4836E+27 .4780E+27 .4715E+27
.4665E+27 .4611E+27 .4555E+27 .4513E+27 .4467E+27
.4426E+27 .4374E+27 .4331E+27 .4274E+27 .4220E+27
.4176E+27 .4133E+27 .4086E+27 .4051E+27 .4001E+27
.3967E+27 .3914E+27 .3855E+27 .3770E+27 .3691E+27
.3612E+27 .3539E+27 .3462E+27 .3390E+27 .3321E+27
.3250E+27 .3183E+27 .3117E+27 .3055E+27 .2991E+27
.2931E+27 .2872E+27 .2814E+27 .2759E+27 .2703E+27
.2649E+27 .2596E+27 .2545E+27 .2495E+27 .2446E+27
.2398E+27 .2352E+27 .2297E+27 .2248E+27 .2206E+27
.2166E+27 .2124E+27 .2083E+27 .2042E+27 .2002E+27
.1964E+27 .1926E+27 .1889E+27 .1853E+27 .1818E+27
.1784E+27 .1748E+27 .1714E+27 .1680E+27 .1647E+27
.1615E+27 .1584E+27 .1554E+27 .1524E+27 .1496E+27
.1467E+27 .1440E+27 .1413E+27 .1387E+27 .1361E+27
.1336E+27 .1311E+27 .1287E+27 .1264E+27 .1241E+27
.1219E+27 .1197E+27 .1175E+27 .1155E+27 .1134E+27
.1115E+27 .1095E+27 .1076E+27 .1058E+27 .1039E+27
.1018E+27 .1001E+27 .9841E+26 .9675E+26 .9514E+26
.9354E+26 .9199E+26 .9048E+26 .8909E+26 .8784E+26
.8662E+26 .8543E+26 .8424E+26 .8309E+26 .8195E+26
.8080E+26 .7973E+26 .7866E+26 .7761E+26 .7657E+26
.7554E+26 .7454E+26 .7357E+26 .8122E+25 .1382E+25
.5826E+24 .3299E+24 .2146E+24 .1535E+24 .1153E+24
.8985E+23
.3593E+31 .1174E+32 .1575E+31 .8623E+30 .5225E+30
.3423E+30 .2366E+30 .1711E+30 .1279E+30 .9805E+29
.7693E+29 .6147E+29 .4993E+29 .4113E+29 .3427E+29
.2889E+29 .1574E+31 .7866E+30 .4219E+30 .2535E+30
.1650E+30 .1138E+30 .8204E+29 .6127E+29 .4688E+29
.5144E+30 .2675E+30 .1570E+30 .1008E+30 .0000E+00
.1768E+30 .5508E+30 .1622E+30 .1048E+31 .6339E+29
.9754E+29 .1850E+30 .6166E+30 .3947E+30 .9972E+29
.2484E+29 .4229E+29 .4618E+31 .4997E+30 .9636E+31
.1885E+30 .1907E+29 .4110E+29 .1632E+32 .3956E+30
.9719E+30 .1941E+30 .1427E+30 .2430E+31 .1667E+31
.7516E+30 .1032E+30 .1212E+32 .9994E+30 .7242E+29
.1794E+30
  3500 0.632E+00 0.259E+00 0.104E-01 0.529E-02 0.000E+00 0.357E+00 0.156E-01 0.986E-02 0.141E-01
       0.150E+01 0.104E+01 0.563E+00 0.143E-03 0.405E+10 0.136E-05 0.986E-07 0.132E+04 0.335E+03
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1065E+30 .2274E+30 .3411E+30
.4423E+30 .5064E+30 .5559E+30 .2518E+30 .4709E+30
.4473E+30 .5351E+30 .5447E+30 .3896E+30 .4965E+30
.6506E+30 .6352E+30 .5583E+30 .6076E+30 .5454E+30
.6279E+30 .6093E+30 .6037E+30 .5489E+30 .6287E+30
.5989E+30 .6007E+30 .5969E+30 .4366E+30 .5703E+30
.4964E+30 .4370E+30 .3462E+30 .4824E+30 .5762E+30
.6024E+30 .5966E+30 .5726E+30 .6376E+30 .6502E+30
.5798E+30 .5774E+30 .6445E+30 .6234E+30 .5894E+30
.6289E+30 .6100E+30 .5702E+30 .5709E+30 .5668E+30
.4599E+30 .4457E+30 .5318E+30 .5213E+30 .5355E+30
.5461E+30 .5487E+30 .5356E+30 .5141E+30 .5161E+30
.5224E+30 .5215E+30 .5067E+30 .4759E+30 .4921E+30
.4861E+30 .4353E+30 .4151E+30 .4116E+30 .4456E+30
.4719E+30 .4840E+30 .4874E+30 .4719E+30 .4653E+30
.4548E+30 .4701E+30 .4691E+30 .4548E+30 .4710E+30
.4350E+30 .4803E+30 .4802E+30 .4589E+30 .4458E+30
.4268E+30 .4196E+30 .4367E+30 .4275E+30 .4367E+30
.4156E+30 .4133E+30 .4163E+30 .4234E+30 .4191E+30
.3943E+30 .3952E+30 .3843E+30 .3594E+30 .3585E+30
.3612E+30 .3710E+30 .3463E+30 .3313E+30 .3407E+30
.3262E+30 .3125E+30 .3186E+30 .3226E+30 .2991E+30
.3124E+30 .3148E+30 .2989E+30 .2882E+30 .2900E+30
.2813E+30 .2838E+30 .2684E+30 .2691E+30 .2413E+30
.2470E+30 .2641E+30 .2519E+30 .2551E+30 .2419E+30
.2411E+30 .2405E+30 .2413E+30 .2320E+30 .2318E+30
.2368E+30 .2306E+30 .2297E+30 .2257E+30 .2317E+30
.2273E+30 .2198E+30 .2158E+30 .2216E+30 .2170E+30
.2127E+30 .2166E+30 .2202E+30 .2230E+30 .2142E+30
.2172E+30 .2137E+30 .1891E+30 .2082E+30 .2055E+30
.2137E+30 .2060E+30 .2090E+30 .2001E+30 .2079E+30
.2043E+30 .2065E+30 .2129E+30 .2081E+30 .2144E+30
.2129E+30 .2125E+30 .2088E+30 .2112E+30 .1924E+30
.2153E+30 .2019E+30 .2070E+30 .2029E+30 .2035E+30
.2011E+30 .2074E+30 .2051E+30 .2104E+30 .2091E+30
.2071E+30 .2029E+30 .2007E+30 .2049E+30 .2068E+30
.2148E+30 .2159E+30 .2057E+30 .2092E+30 .2093E+30
.2026E+30 .2046E+30 .1990E+30 .1984E+30 .2021E+30
.1892E+30 .1907E+30 .1935E+30 .1978E+30 .1922E+30
.1707E+30 .1772E+30 .1952E+30 .1976E+30 .1922E+30
.1894E+30 .1855E+30 .1926E+30 .1914E+30 .1911E+30
.1895E+30 .1957E+30 .1909E+30 .1877E+30 .1878E+30
.1865E+30 .1859E+30 .1850E+30 .1840E+30 .1830E+30
.1819E+30 .1808E+30 .1782E+30 .1777E+30 .1767E+30
.1713E+30 .1729E+30 .1688E+30 .1722E+30 .1736E+30
.1724E+30 .1712E+30 .1694E+30 .1670E+30 .1627E+30
.1629E+30 .1628E+30 .1612E+30 .1607E+30 .1600E+30
.1604E+30 .1612E+30 .1584E+30 .1605E+30 .1533E+30
.1518E+30 .1541E+30 .1542E+30 .1543E+30 .1463E+30
.1439E+30 .1368E+30 .1453E+30 .1404E+30 .1604E+30
.1668E+30 .1839E+30 .1992E+30 .1649E+30 .2045E+30
.2159E+30 .1619E+30 .2208E+30 .1940E+30 .2122E+30
.1453E+30 .2195E+30 .2334E+30 .2311E+30 .2299E+30
.2219E+30 .2033E+30 .1746E+30 .2174E+30 .2222E+30
.2217E+30 .2196E+30 .2192E+30 .2158E+30 .2156E+30
.2101E+30 .2071E+30 .1946E+30 .1825E+30 .1661E+30
.2075E+30 .2046E+30 .2070E+30 .2092E+30 .2092E+30
.2093E+30 .2097E+30 .2166E+30 .2074E+30 .2069E+30
.2121E+30 .2063E+30 .2082E+30 .2043E+30 .2045E+30
.2057E+30 .2023E+30 .1974E+30 .2013E+30 .2024E+30
.2012E+30 .1994E+30 .1968E+30 .1946E+30 .1732E+30
.1521E+30 .1876E+30 .1905E+30 .1878E+30 .1917E+30
.1907E+30 .1843E+30 .1787E+30 .1831E+30 .1811E+30
.1843E+30 .1796E+30 .1801E+30 .1765E+30 .1730E+30
.1687E+30 .1696E+30 .1719E+30 .1736E+30 .1757E+30
.1665E+30 .1746E+30 .1767E+30 .1682E+30 .1737E+30
.1725E+30 .1700E+30 .1676E+30 .1682E+30 .1703E+30
.1676E+30 .1673E+30 .1660E+30 .1670E+30 .1675E+30
.1650E+30 .1629E+30 .1648E+30 .1637E+30 .1636E+30
.1609E+30 .1626E+30 .1594E+30 .1646E+30 .1611E+30
.1616E+30 .1582E+30 .1604E+30 .1617E+30 .1589E+30
.1579E+30 .1512E+30 .1563E+30 .1561E+30 .1555E+30
.1562E+30 .1541E+30 .1524E+30 .1535E+30 .1543E+30
.1534E+30 .1503E+30 .1499E+30 .1455E+30 .1463E+30
.1435E+30 .1468E+30 .1459E+30 .1430E+30 .1396E+30
.1430E+30 .1435E+30 .1410E+30 .1417E+30 .1412E+30
.1405E+30 .1411E+30 .1391E+30 .1394E+30 .1386E+30
.1381E+30 .1357E+30 .1374E+30 .1362E+30 .1289E+30
.1155E+30 .1326E+30 .1349E+30 .1346E+30 .1342E+30
.1324E+30 .1336E+30 .1308E+30 .1322E+30 .1306E+30
.1307E+30 .1297E+30 .1294E+30 .1297E+30 .1276E+30
.1283E+30 .1289E+30 .1281E+30 .1272E+30 .1264E+30
.1268E+30 .1261E+30 .1243E+30 .1253E+30 .1253E+30
.1231E+30 .1216E+30 .1198E+30 .1185E+30 .1183E+30
.1187E+30 .1165E+30 .1178E+30 .1186E+30 .1187E+30
.1186E+30 .1169E+30 .1183E+30 .1182E+30 .1185E+30
.1199E+30 .1180E+30 .1172E+30 .1186E+30 .1185E+30
.1190E+30 .1186E+30 .1190E+30 .1198E+30 .1201E+30
.1195E+30 .1179E+30 .1166E+30 .1152E+30 .1139E+30
.1107E+30 .1123E+30 .1106E+30 .1107E+30 .1099E+30
.1103E+30 .1108E+30 .1106E+30 .1097E+30 .1087E+30
.1092E+30 .1078E+30 .1060E+30 .1059E+30 .1051E+30
.1072E+30 .1067E+30 .1075E+30 .1076E+30 .1071E+30
.1076E+30 .1067E+30 .1071E+30 .1085E+30 .1091E+30
.1095E+30 .1076E+30 .1047E+30 .1046E+30 .1045E+30
.1050E+30 .1041E+30 .1019E+30 .1012E+30 .1012E+30
.1012E+30 .9907E+29 .1007E+30 .9834E+29 .9734E+29
.9651E+29 .9791E+29 .9321E+29 .9794E+29 .8887E+29
.9993E+29 .9687E+29 .9679E+29 .1007E+30 .9948E+29
.8873E+29 .9839E+29 .1012E+30 .1005E+30 .9489E+29
.9991E+29 .1022E+30 .1011E+30 .1010E+30 .9818E+29
.9223E+29 .9765E+29 .9910E+29 .9806E+29 .9807E+29
.9793E+29 .9697E+29 .9057E+29 .9482E+29 .9915E+29
.9924E+29 .9797E+29 .9921E+29 .1001E+30 .9954E+29
.9918E+29 .9926E+29 .9555E+29 .8937E+29 .9305E+29
.9475E+29 .9464E+29 .9493E+29 .9495E+29 .9459E+29
.9340E+29 .9428E+29 .9265E+29 .9438E+29 .9340E+29
.9450E+29 .9425E+29 .9255E+29 .9138E+29 .8656E+29
.9102E+29 .9296E+29 .9221E+29 .9232E+29 .9147E+29
.9127E+29 .9197E+29 .9089E+29 .9009E+29 .8967E+29
.8984E+29 .8900E+29 .9012E+29 .8949E+29 .8954E+29
.8898E+29 .8871E+29 .8841E+29 .8862E+29 .8861E+29
.8848E+29 .8806E+29 .8647E+29 .8480E+29 .8699E+29
.8621E+29 .8624E+29 .8617E+29 .8502E+29 .8437E+29
.8432E+29 .8302E+29 .8221E+29 .8080E+29 .7991E+29
.7894E+29 .7925E+29 .7853E+29 .7748E+29 .7682E+29
.7457E+29 .7492E+29 .7519E+29 .7426E+29 .7384E+29
.7319E+29 .7304E+29 .7205E+29 .7171E+29 .7126E+29
.7049E+29 .7085E+29 .7045E+29 .6964E+29 .6860E+29
.6833E+29 .6843E+29 .6704E+29 .6645E+29 .6538E+29
.6603E+29 .6430E+29 .6497E+29 .6436E+29 .6420E+29
.6411E+29 .6360E+29 .6306E+29 .6261E+29 .6226E+29
.6159E+29 .6123E+29 .6066E+29 .6027E+29 .5986E+29
.5939E+29 .5919E+29 .5876E+29 .5610E+29 .5781E+29
.5740E+29 .5762E+29 .5698E+29 .5687E+29 .5589E+29
.5546E+29 .5526E+29 .5432E+29 .5422E+29 .5358E+29
.5347E+29 .5292E+29 .5246E+29 .5160E+29 .5131E+29
.5136E+29 .5132E+29 .5116E+29 .5106E+29 .5056E+29
.4884E+29 .4851E+29 .4795E+29 .4815E+29 .4763E+29
.4785E+29 .4727E+29 .4675E+29 .4726E+29 .4736E+29
.4631E+29 .4702E+29 .4650E+29 .4670E+29 .4575E+29
.4555E+29 .4508E+29 .4526E+29 .4531E+29 .4495E+29
.4565E+29 .4526E+29 .4495E+29 .4476E+29 .4533E+29
.4540E+29 .4534E+29 .4547E+29 .4529E+29 .4525E+29
.4482E+29 .4501E+29 .4470E+29 .4336E+29 .4391E+29
.4364E+29 .4415E+29 .4238E+29 .4235E+29 .4175E+29
.4325E+29 .4255E+29 .4269E+29 .4283E+29 .4219E+29
.4282E+29 .4112E+29 .4215E+29 .4130E+29 .4091E+29
.3998E+29 .4035E+29 .3956E+29 .3899E+29 .3811E+29
.3664E+29 .3641E+29 .3570E+29 .3485E+29 .3388E+29
.3316E+29 .3225E+29 .3135E+29 .3042E+29 .3021E+29
.2987E+29 .2922E+29 .2882E+29 .2805E+29 .2713E+29
.2735E+29 .2654E+29 .2675E+29 .2632E+29 .2601E+29
.2543E+29 .2464E+29 .2472E+29 .2430E+29 .2377E+29
.2349E+29 .2322E+29 .2308E+29 .2282E+29 .2237E+29
.2216E+29 .2215E+29 .2188E+29 .2162E+29 .2147E+29
.2124E+29 .2096E+29 .2091E+29 .2062E+29 .2040E+29
.2030E+29 .2007E+29 .1981E+29 .1930E+29 .1923E+29
.1906E+29 .1887E+29 .1849E+29 .1842E+29 .1805E+29
.1784E+29 .1763E+29 .1741E+29 .1710E+29 .1699E+29
.1662E+29 .1452E+29 .1524E+29 .1511E+29 .1337E+29
.1411E+29 .1364E+29 .1239E+29 .1314E+29 .1270E+29
.1171E+29 .1223E+29 .1199E+29 .1110E+29 .1140E+29
.1113E+29 .1055E+29 .1037E+29 .1042E+29 .1001E+29
.9370E+28 .9324E+28 .9437E+28 .8844E+28 .8990E+28
.8960E+28 .8774E+28 .8678E+28 .8650E+28 .8719E+28
.8413E+28 .8463E+28 .8472E+28 .8274E+28 .8117E+28
.8196E+28 .8134E+28 .8017E+28 .7856E+28 .7912E+28
.7860E+28 .7678E+28 .7692E+28 .7608E+28 .7577E+28
.7406E+28 .7394E+28 .7304E+28 .7224E+28 .7119E+28
.7109E+28 .7071E+28 .6984E+28 .6882E+28 .6846E+28
.6801E+28 .6725E+28 .6653E+28 .6586E+28 .6478E+28
.6461E+28 .6408E+28 .6351E+28 .6297E+28 .6196E+28
.6186E+28 .6098E+28 .6050E+28 .6010E+28 .5947E+28
.5884E+28 .5832E+28 .5774E+28 .5744E+28 .5679E+28
.5583E+28 .5590E+28 .5546E+28 .5506E+28 .5475E+28
.5419E+28 .5391E+28 .5365E+28 .5289E+28 .5271E+28
.5228E+28 .5187E+28 .5143E+28 .5096E+28 .5063E+28
.5025E+28 .4994E+28 .4932E+28 .4856E+28 .4786E+28
.4703E+28 .4586E+28 .4534E+28 .4464E+28 .4398E+28
.4319E+28 .4243E+28 .4165E+28 .4103E+28 .4033E+28
.3959E+28 .3891E+28 .3825E+28 .3750E+28 .3688E+28
.3619E+28 .3553E+28 .3499E+28 .3434E+28 .3365E+28
.3305E+28 .3235E+28 .3177E+28 .3124E+28 .3048E+28
.3013E+28 .2955E+28 .2906E+28 .2857E+28 .2808E+28
.2749E+28 .2701E+28 .2650E+28 .2609E+28 .2551E+28
.2509E+28 .2453E+28 .2417E+28 .2377E+28 .2322E+28
.2292E+28 .2253E+28 .2217E+28 .2180E+28 .2139E+28
.2096E+28 .2068E+28 .2028E+28 .2002E+28 .1964E+28
.1935E+28 .1844E+28 .1760E+28 .1760E+28 .1680E+28
.1636E+28 .1607E+28 .1539E+28 .1522E+28 .1493E+28
.1437E+28 .1437E+28 .1402E+28 .1363E+28 .1360E+28
.1343E+28 .1298E+28 .1302E+28 .1276E+28 .1255E+28
.1248E+28 .1230E+28 .1206E+28 .1207E+28 .1181E+28
.1167E+28 .1153E+28 .1129E+28 .1130E+28 .1109E+28
.1089E+28 .1076E+28 .1061E+28 .1047E+28 .1029E+28
.1023E+28 .1005E+28 .9954E+27 .9824E+27 .9630E+27
.9546E+27 .9427E+27 .9267E+27 .9157E+27 .9041E+27
.9004E+27 .8849E+27 .8744E+27 .8610E+27 .8538E+27
.8495E+27 .8301E+27 .8190E+27 .8124E+27 .8021E+27
.7930E+27 .7841E+27 .7748E+27 .7618E+27 .7578E+27
.7454E+27 .7385E+27 .7279E+27 .7288E+27 .7110E+27
.7089E+27 .6973E+27 .6925E+27 .6801E+27 .6764E+27
.6681E+27 .6566E+27 .6537E+27 .6460E+27 .6384E+27
.6302E+27 .6257E+27 .6166E+27 .6102E+27 .6018E+27
.5929E+27 .5867E+27 .5788E+27 .5748E+27 .5671E+27
.5625E+27 .5562E+27 .5499E+27 .5437E+27 .5361E+27
.5304E+27 .5243E+27 .5179E+27 .5131E+27 .5079E+27
.5033E+27 .4973E+27 .4925E+27 .4860E+27 .4798E+27
.4747E+27 .4698E+27 .4644E+27 .4605E+27 .4548E+27
.4511E+27 .4449E+27 .4382E+27 .4284E+27 .4194E+27
.4104E+27 .4021E+27 .3933E+27 .3851E+27 .3772E+27
.3691E+27 .3614E+27 .3539E+27 .3468E+27 .3396E+27
.3327E+27 .3259E+27 .3192E+27 .3130E+27 .3066E+27
.3005E+27 .2944E+27 .2886E+27 .2828E+27 .2772E+27
.2717E+27 .2665E+27 .2603E+27 .2548E+27 .2500E+27
.2453E+27 .2406E+27 .2358E+27 .2311E+27 .2265E+27
.2221E+27 .2178E+27 .2135E+27 .2094E+27 .2054E+27
.2015E+27 .1974E+27 .1934E+27 .1895E+27 .1858E+27
.1821E+27 .1786E+27 .1751E+27 .1717E+27 .1684E+27
.1651E+27 .1619E+27 .1589E+27 .1559E+27 .1529E+27
.1500E+27 .1472E+27 .1445E+27 .1418E+27 .1392E+27
.1366E+27 .1341E+27 .1317E+27 .1293E+27 .1270E+27
.1247E+27 .1225E+27 .1203E+27 .1182E+27 .1161E+27
.1138E+27 .1118E+27 .1099E+27 .1080E+27 .1062E+27
.1044E+27 .1026E+27 .1009E+27 .9929E+26 .9789E+26
.9652E+26 .9517E+26 .9383E+26 .9254E+26 .9125E+26
.8995E+26 .8874E+26 .8755E+26 .8636E+26 .8519E+26
.8403E+26 .8290E+26 .8181E+26 .8570E+25 .1365E+25
.5625E+24 .3156E+24 .2044E+24 .1458E+24 .1094E+24
.8518E+23
.3073E+31 .1026E+32 .1336E+31 .7282E+30 .4403E+30
.2881E+30 .1990E+30 .1438E+30 .1074E+30 .8233E+29
.6458E+29 .5159E+29 .4190E+29 .3451E+29 .2875E+29
.2424E+29 .1443E+31 .7129E+30 .3802E+30 .2273E+30
