Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  -9 .221861E-03   -8 .172113E-03   -7 .136958E-03   -6 .311505E-05   -4 .792061E-04
  -3 .189418E-03   -2 .254772E-03   -1 .237056E-04    6 .732305E-03   13 .167781E-02
  14 .131636E-02   15 .771138E-07   20 .484984E-02   21 .301418E-02   22 .254223E-03
  28 .894384E-02   29 .196290E-02   30 .628779E-02   31 .186154E-03   36 .566686E-02
  37 .114263E-02   38 .174519E-01   39 .113813E-01   40 .595405E-03   44 .365573E-02
  46 .105678E-02   47 .119985E-01   48 .146601E-01   49 .252320E-02   50 .183100E-05
  53 .328824E-02   56 .373524E-03   57 .585593E-02   58 .943032E-02   59 .521750E-02
  60 .106098E-03   62 .327430E-02   66 .221394E-02   67 .718234E-02   68 .179098E-02
  69 .349348E-02   73 .378646E-02   74 .551186E-02   75 .148290E-02   76 .416897E-02
  80 .594812E-02   81 .110613E-01   82 .106854E-02   83 .461836E-04   84 .534527E-02
  87 .500501E-05   88 .980421E-05   89 .843580E-03   90 .212534E-03   91 .664215E-02
  96 .748286E-03   97 .607851E-03   98 .740546E-02  102 .701332E-03  103 .190263E-02
 104 .674959E-02  108 .380030E-03  109 .369095E-02  110 .598935E-02  114 .146753E-03
 115 .894034E-02  116 .589360E-02  120 .412403E-07  121 .720261E-02  122 .371631E-02
 151 .115973E-04  153 .129054E-03  168 .274172E-03  169 .514023E-07  175 .136650E-02
 176 .169459E-03  182 .134422E-04  183 .130066E-02  184 .419129E-02  185 .124086E-03
 190 .131861E-03  191 .761649E-03  192 .116330E-01  193 .758654E-02  194 .396883E-03
 198 .294400E-03  200 .704424E-03  201 .799790E-02  202 .977211E-02  203 .168016E-02
 206 .401895E-03  209 .248983E-03  210 .388775E-02  211 .563140E-02  212 .302937E-04
 214 .492265E-03  218 .237149E-03  219 .181062E-02  220 .645504E-03  222 .657044E-03
 226 .569493E-04  227 .409780E-02  228 .737942E-03  230 .976771E-03  235 .532590E-02
 236 .689771E-03  237 .307849E-04  238 .163727E-02  243 .433860E-05  244 .562311E-03
 245 .141670E-03  246 .285317E-02  252 .498790E-03  253 .405179E-03  254 .445311E-02
 260 .467491E-03  261 .126825E-02  262 .449757E-02  266 .253319E-03  267 .246030E-02
 268 .399236E-02  272 .978220E-04  273 .595942E-02  274 .392853E-02  277 .274898E-07
 278 .480109E-02  279 .247721E-02  324 .448722E-05  333 .163270E-05  378 .719290E-03
 384 .111559E-05  388 .672939E-03  394 .157470E-02  398 .635472E-03  404 .179099E-02
 408 .628449E-03  414 .862359E-03  418 .677526E-03  424 .226874E-02  428 .723988E-03
 433 .208009E-05  437 .591870E-03  446 .181055E-03  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .896521E-03  728 .473111E-06  729 .118993E-04  730 .268412E-05
 731 .186948E-06  745 .443477E-06  754 .895930E-04  880 .526929E-06  967 .161032E-06
 972 .756690E-06  986 .155994E-05  991 .193854E-05 1000 .824136E-06 1001 .321386E-04
1004 .219074E-04 1005 .209290E-04 1008 .120133E-04 1009 .303464E-04 1012 .361692E-05
1013 .375992E-04 1014 .359473E-06 1015 .923081E-07 1016 .349749E-04 1017 .495214E-05
1020 .258874E-04 1021 .116756E-04 1023 .215045E-04 1024 .209559E-04 1026 .145786E-04
1027 .279523E-04 1029 .761763E-05 1030 .344314E-04 1032 .152306E-05 1033 .369942E-04
1036 .329716E-04 1037 .447099E-05 1039 .294335E-04 1040 .106508E-04 1041 .254725E-05
1043 .223065E-04 1044 .151640E-04 1045 .284548E-05 1046 .169454E-04 1047 .197118E-04
1048 .322887E-05 1050 .239611E-04 1051 .296687E-05 1052 .695067E-05 1053 .273740E-04
1054 .174041E-05 1056 .299834E-04 1057 .190045E-05 1059 .303167E-04 1060 .336305E-05
1061 .276916E-04 1062 .720340E-05 1063 .229826E-04 1064 .106379E-04 1065 .180158E-04
1066 .134367E-04 1067 .235060E-04 1068 .285701E-04 1069 .716264E-04 1070 .254574E-03
1103 .907560E-04 1113 .965491E-04 1320 .970193E-06 1336 .169569E-05 1351 .124136E-04
1358 .109398E-04 1389 .408046E-07 1396 .220847E-05 1492 .113219E-05 1700 .327067E-05
1768 .134891E-05
 7300   227  0.95249E+00 0.37273E+00 0.25882E+08 0.13342E+08 0.36102E+05
 0.00000E+00 0.00000E+00 0.26069E-06 0.00000E+00 0.00000E+00 0.38173E-05 0.27082E-05
 0.29170E-05 0.25459E-05 0.00000E+00 0.36497E-06
 -15 .869250E-05  -14 .492144E-04  -13 .113358E-03  -12 .435368E-04  -11 .393261E-06
  -9 .221519E-03   -8 .171786E-03   -7 .135673E-03   -6 .305139E-05   -4 .790764E-04
  -3 .189071E-03   -2 .253159E-03   -1 .234344E-04    6 .732305E-03   13 .167781E-02
  14 .128560E-02   15 .624221E-07   20 .484984E-02   21 .299629E-02   22 .251788E-03
  28 .894384E-02   29 .196657E-02   30 .628976E-02   31 .186194E-03   36 .566683E-02
  37 .114712E-02   38 .173804E-01   39 .113291E-01   40 .593118E-03   44 .365289E-02
  46 .105261E-02   47 .119404E-01   48 .145834E-01   49 .252106E-02   50 .192676E-05
  53 .328330E-02   56 .373396E-03   57 .582252E-02   58 .939763E-02   59 .521578E-02
  60 .108446E-03   62 .327464E-02   66 .218242E-02   67 .713845E-02   68 .180064E-02
  69 .349368E-02   73 .362592E-02   74 .522079E-02   75 .148293E-02   76 .416584E-02
  80 .602700E-02   81 .112878E-01   82 .106719E-02   83 .491560E-04   84 .534142E-02
  87 .161117E-04   88 .318092E-04   89 .837132E-03   90 .216065E-03   91 .663939E-02
  96 .753923E-03   97 .627484E-03   98 .740339E-02  102 .692635E-03  103 .193186E-02
 104 .671249E-02  108 .372956E-03  109 .378815E-02  110 .597462E-02  114 .137664E-03
 115 .925047E-02  116 .595993E-02  120 .136635E-07  121 .660797E-02  122 .338020E-02
 151 .115388E-04  153 .128313E-03  168 .270497E-03  169 .416091E-07  175 .135619E-02
 176 .167836E-03  182 .134422E-04  183 .130303E-02  184 .419261E-02  185 .124112E-03
 190 .131858E-03  191 .764642E-03  192 .115854E-01  193 .755168E-02  194 .395358E-03
 198 .294147E-03  200 .701645E-03  201 .795917E-02  202 .972093E-02  203 .167865E-02
 206 .401470E-03  209 .248897E-03  210 .386571E-02  211 .560911E-02  212 .310087E-04
 214 .492578E-03  218 .233637E-03  219 .178045E-02  220 .650374E-03  222 .657692E-03
 226 .574484E-04  227 .394783E-02  228 .741211E-03  229 .386731E-07  230 .977509E-03
 235 .537814E-02  236 .690079E-03  237 .327662E-04  238 .163884E-02  243 .139139E-04
 244 .558013E-03  245 .144024E-03  246 .286006E-02  252 .502547E-03  253 .418266E-03
 254 .446473E-02  260 .461694E-03  261 .128773E-02  262 .447326E-02  266 .248603E-03
 267 .252509E-02  268 .398254E-02  272 .917634E-04  273 .616614E-02  274 .397275E-02
 277 .910779E-08  278 .440472E-02  279 .225316E-02  324 .446548E-05  333 .167319E-05
 378 .718680E-03  384 .117270E-05  388 .671861E-03  394 .157470E-02  398 .635440E-03
 404 .178534E-02  408 .628256E-03  414 .804160E-03  418 .676448E-03  424 .232518E-02
 428 .722435E-03  433 .677805E-05  437 .588587E-03  446 .176326E-03  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .896513E-03  728 .526954E-06  729 .116653E-04
 730 .255870E-05  731 .165573E-06  745 .443477E-06  754 .895930E-04  880 .385653E-06
 967 .164214E-06  972 .762670E-06  986 .155892E-05  991 .193737E-05 1000 .806751E-06
1001 .318241E-04 1004 .216636E-04 1005 .209869E-04 1008 .117934E-04 1009 .303165E-04
1012 .348632E-05 1013 .374720E-04 1014 .388713E-06 1015 .840893E-07 1016 .346619E-04
1017 .505596E-05 1020 .256317E-04 1021 .117610E-04 1023 .212167E-04 1024 .209489E-04
1026 .143887E-04 1027 .280191E-04 1029 .740608E-05 1030 .342768E-04 1032 .144888E-05
1033 .368121E-04 1036 .327833E-04 1037 .461074E-05 1039 .290189E-04 1040 .107073E-04
1041 .254223E-05 1043 .220554E-04 1044 .152106E-04 1045 .283609E-05 1046 .167150E-04
1047 .197196E-04 1048 .322330E-05 1050 .237848E-04 1051 .294733E-05 1052 .685639E-05
1053 .274773E-04 1054 .173138E-05 1056 .299336E-04 1057 .190828E-05 1059 .300422E-04
1060 .345078E-05 1061 .274134E-04 1062 .728952E-05 1063 .226077E-04 1064 .106200E-04
1065 .179786E-04 1066 .135371E-04 1067 .231577E-04 1068 .285388E-04 1069 .712783E-04
1070 .252817E-03 1103 .882242E-04 1113 .963045E-04 1320 .961861E-06 1336 .169474E-05
1351 .123581E-04 1358 .110237E-04 1389 .421733E-07 1396 .220334E-05 1492 .114310E-05
1700 .323273E-05 1768 .135244E-05
 7350   225  0.95065E+00 0.37102E+00 0.25624E+08 0.13159E+08 0.35572E+05
 0.00000E+00 0.00000E+00 0.25957E-06 0.00000E+00 0.00000E+00 0.37994E-05 0.26957E-05
 0.28934E-05 0.25258E-05 0.00000E+00 0.36340E-06
 -15 .851294E-05  -14 .485245E-04  -13 .112149E-03  -12 .427696E-04  -11 .367319E-06
  -9 .221377E-03   -8 .171447E-03   -7 .134401E-03   -6 .298901E-05   -4 .790938E-04
  -3 .188720E-03   -2 .241954E-03   -1 .174778E-04    6 .732305E-03   13 .167781E-02
  14 .125544E-02   15 .472113E-07   20 .484984E-02   21 .297841E-02   22 .249344E-03
  28 .894384E-02   29 .197042E-02   30 .629100E-02   31 .186359E-03   36 .566679E-02
  37 .115185E-02   38 .173082E-01   39 .112776E-01   40 .590832E-03   44 .365006E-02
  46 .104841E-02   47 .118827E-01   48 .145073E-01   49 .251888E-02   50 .202092E-05
  53 .327837E-02   56 .373249E-03   57 .578939E-02   58 .936532E-02   59 .521386E-02
  60 .110828E-03   62 .327641E-02   66 .215134E-02   67 .709483E-02   68 .181025E-02
  69 .349025E-02   73 .348136E-02   74 .495680E-02   75 .148288E-02   76 .416576E-02
  80 .607951E-02   81 .114642E-01   82 .106573E-02   83 .521495E-04   84 .533401E-02
  87 .382737E-04   88 .764724E-04   89 .831398E-03   90 .219929E-03   91 .664254E-02
  96 .758141E-03   97 .646788E-03   98 .739960E-02  102 .684788E-03  103 .196008E-02
 104 .667009E-02  108 .366204E-03  109 .390169E-02  110 .596741E-02  114 .128490E-03
 115 .951480E-02  116 .600891E-02  121 .604448E-02  122 .306279E-02  151 .114807E-04
 153 .127580E-03  168 .266838E-03  169 .314700E-07  175 .134607E-02  176 .166207E-03
 182 .134422E-04  183 .130553E-02  184 .419343E-02  185 .124222E-03  190 .131855E-03
 191 .767798E-03  192 .115372E-01  193 .751739E-02  194 .393835E-03  198 .293894E-03
 200 .698847E-03  201 .792071E-02  202 .967022E-02  203 .167711E-02  206 .401045E-03
 209 .248799E-03  210 .384384E-02  211 .558713E-02  212 .317336E-04  214 .493156E-03
 218 .230200E-03  219 .175068E-02  220 .655229E-03  222 .657637E-03  226 .579052E-04
 227 .381295E-02  228 .744425E-03  229 .846403E-07  230 .978881E-03  235 .540746E-02
 236 .690257E-03  237 .347616E-04  238 .163908E-02  243 .328720E-04  244 .554190E-03
 245 .146599E-03  246 .286952E-02  252 .505359E-03  253 .431134E-03  254 .447513E-02
 260 .456463E-03  261 .130654E-02  262 .444527E-02  266 .244103E-03  267 .260077E-02
 268 .397773E-02  272 .856485E-04  273 .634234E-02  274 .400540E-02  278 .402911E-02
 279 .204159E-02  324 .444397E-05  333 .171327E-05  378 .718069E-03  384 .122848E-05
 388 .670786E-03  394 .157462E-02  398 .635665E-03  404 .177969E-02  408 .627417E-03
 414 .751095E-03  418 .675895E-03  424 .237107E-02  428 .720486E-03  433 .163971E-04
 437 .585822E-03  446 .171565E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896506E-03  728 .581008E-06  729 .114360E-04  730 .243631E-05  731 .145471E-06
 745 .443477E-06  754 .895930E-04  880 .296259E-06  967 .167340E-06  972 .768525E-06
 986 .155784E-05  991 .193614E-05 1000 .789647E-06 1001 .315138E-04 1004 .214228E-04
1005 .210431E-04 1008 .115768E-04 1009 .302854E-04 1012 .335845E-05 1013 .373440E-04
1014 .417957E-06 1015 .762965E-07 1016 .343523E-04 1017 .515792E-05 1020 .253792E-04
1021 .118443E-04 1023 .209333E-04 1024 .209407E-04 1026 .142010E-04 1027 .280837E-04
1029 .719867E-05 1030 .341227E-04 1032 .137716E-05 1033 .366289E-04 1036 .325959E-04
1037 .474829E-05 1039 .286110E-04 1040 .107616E-04 1041 .253733E-05 1043 .218076E-04
1044 .152555E-04 1045 .282627E-05 1046 .164882E-04 1047 .197260E-04 1048 .321784E-05
1050 .236096E-04 1051 .292793E-05 1052 .676269E-05 1053 .275777E-04 1054 .172239E-05
1056 .298814E-04 1057 .191672E-05 1059 .297696E-04 1060 .353742E-05 1061 .271389E-04
1062 .737357E-05 1063 .222393E-04 1064 .106011E-04 1065 .179402E-04 1066 .136355E-04
1067 .228151E-04 1068 .285062E-04 1069 .709327E-04 1070 .266026E-03 1103 .857503E-04
1113 .960332E-04 1320 .953626E-06 1336 .169376E-05 1351 .123026E-04 1358 .111058E-04
1389 .435207E-07 1396 .219815E-05 1492 .115307E-05 1700 .319528E-05 1768 .135585E-05
 7400   225  0.94883E+00 0.36932E+00 0.25478E+08 0.13085E+08 0.35052E+05
 0.00000E+00 0.00000E+00 0.25489E-06 0.00000E+00 0.00000E+00 0.37818E-05 0.26875E-05
 0.28702E-05 0.25037E-05 0.00000E+00 0.35685E-06
 -15 .833906E-05  -14 .478465E-04  -13 .110956E-03  -12 .420136E-04  -11 .341930E-06
  -9 .221010E-03   -8 .171108E-03   -7 .133145E-03   -6 .292789E-05   -4 .793205E-04
  -3 .188367E-03   -2 .240415E-03   -1 .172663E-04    6 .732305E-03   13 .167781E-02
  14 .122587E-02   15 .315107E-07   20 .484984E-02   21 .296053E-02   22 .246892E-03
  28 .894384E-02   29 .197424E-02   30 .629192E-02   31 .186443E-03   36 .566675E-02
  37 .115632E-02   38 .172363E-01   39 .112265E-01   40 .588548E-03   44 .364722E-02
  46 .104419E-02   47 .118254E-01   48 .144319E-01   49 .251665E-02   50 .211352E-05
  53 .327327E-02   56 .373084E-03   57 .575653E-02   58 .933333E-02   59 .521185E-02
  60 .113183E-03   62 .327784E-02   66 .212063E-02   67 .705164E-02   68 .181970E-02
  69 .348901E-02   73 .335059E-02   74 .471581E-02   75 .148275E-02   76 .416275E-02
  80 .610989E-02   81 .115984E-01   82 .106421E-02   83 .551327E-04   84 .533105E-02
  87 .694185E-04   88 .139731E-03   89 .827601E-03   90 .224925E-03   91 .663924E-02
  96 .758414E-03   97 .662975E-03   98 .739625E-02  102 .679090E-03  103 .199124E-02
 104 .663589E-02  108 .359765E-03  109 .401770E-02  110 .595277E-02  114 .119236E-03
 115 .975457E-02  116 .604788E-02  121 .550232E-02  122 .276246E-02  151 .114232E-04
 153 .126854E-03  168 .263195E-03  169 .210043E-07  175 .133612E-02  176 .164572E-03
 182 .134422E-04  183 .130801E-02  184 .419404E-02  185 .124278E-03  190 .131852E-03
 191 .770777E-03  192 .114893E-01  193 .748332E-02  194 .392312E-03  198 .293639E-03
 200 .696033E-03  201 .788251E-02  202 .961997E-02  203 .167554E-02  206 .400591E-03
 209 .248689E-03  210 .382216E-02  211 .556545E-02  212 .324535E-04  214 .493659E-03
 218 .226835E-03  219 .172127E-02  220 .660045E-03  222 .658053E-03  226 .583208E-04
 227 .369117E-02  228 .747592E-03  229 .135339E-06  230 .979582E-03  235 .541760E-02
 236 .690369E-03  237 .367502E-04  238 .164096E-02  243 .594175E-04  244 .551659E-03
 245 .149930E-03  246 .287626E-02  252 .505541E-03  253 .441924E-03  254 .448520E-02
 260 .452665E-03  261 .132731E-02  262 .442275E-02  266 .239811E-03  267 .267810E-02
 268 .396798E-02  272 .794800E-04  273 .650216E-02  274 .403137E-02  278 .366772E-02
 279 .184139E-02  324 .442270E-05  333 .175294E-05  378 .717458E-03  384 .128295E-05
 388 .669678E-03  394 .157449E-02  398 .635833E-03  404 .177405E-02  408 .626950E-03
 414 .702333E-03  418 .674859E-03  424 .240810E-02  428 .719039E-03  433 .300746E-04
 437 .582461E-03  446 .167046E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896498E-03  728 .635248E-06  729 .112110E-04  730 .231686E-05  731 .126599E-06
 745 .443477E-06  754 .895930E-04  880 .202689E-06  967 .170411E-06  972 .774255E-06
 986 .155672E-05  991 .193486E-05 1000 .772819E-06 1001 .312074E-04 1004 .211851E-04
1005 .210975E-04 1008 .113637E-04 1009 .302533E-04 1012 .323327E-05 1013 .372155E-04
1014 .447193E-06 1015 .689161E-07 1016 .340460E-04 1017 .525807E-05 1020 .251297E-04
1021 .119257E-04 1023 .206542E-04 1024 .209312E-04 1026 .140154E-04 1027 .281460E-04
1029 .699529E-05 1030 .339690E-04 1032 .130783E-05 1033 .364448E-04 1036 .324094E-04
1037 .488367E-05 1039 .282097E-04 1040 .108137E-04 1041 .253237E-05 1043 .215633E-04
1044 .152987E-04 1045 .281704E-05 1046 .162647E-04 1047 .197312E-04 1048 .321110E-05
1050 .234357E-04 1051 .290845E-05 1052 .666959E-05 1053 .276755E-04 1054 .171648E-05
1056 .298268E-04 1057 .192252E-05 1059 .294988E-04 1060 .362090E-05 1061 .268680E-04
1062 .745857E-05 1063 .218773E-04 1064 .105846E-04 1065 .179007E-04 1066 .137287E-04
1067 .224778E-04 1068 .284722E-04 1069 .705896E-04 1070 .263867E-03 1103 .833331E-04
1113 .957361E-04 1320 .945489E-06 1336 .169275E-05 1351 .122472E-04 1358 .111859E-04
1389 .448471E-07 1396 .219293E-05 1492 .116214E-05 1700 .315831E-05 1768 .135915E-05
 7450   225  0.94703E+00 0.36764E+00 0.25334E+08 0.13011E+08 0.34541E+05
 0.00000E+00 0.00000E+00 0.25381E-06 0.00000E+00 0.00000E+00 0.37643E-05 0.26753E-05
 0.28472E-05 0.24841E-05 0.00000E+00 0.35534E-06
 -15 .816746E-05  -14 .471787E-04  -13 .109778E-03  -12 .412686E-04  -11 .317080E-06
  -9 .220959E-03   -8 .170768E-03   -7 .131904E-03   -6 .286800E-05   -4 .791815E-04
  -3 .188011E-03   -2 .238892E-03   -1 .170578E-04    6 .732305E-03   13 .167781E-02
  14 .119688E-02   15 .153486E-07   20 .484984E-02   21 .294266E-02   22 .244434E-03
  28 .894384E-02   29 .197804E-02   30 .629253E-02   31 .186447E-03   36 .566671E-02
  37 .116053E-02   38 .171648E-01   39 .111755E-01   40 .586386E-03   44 .364438E-02
  46 .104007E-02   47 .117682E-01   48 .143573E-01   49 .251439E-02   50 .220458E-05
  53 .326866E-02   56 .372910E-03   57 .572393E-02   58 .930167E-02   59 .520976E-02
  60 .115511E-03   62 .327808E-02   66 .209029E-02   67 .700889E-02   68 .182899E-02
  69 .348857E-02   73 .323426E-02   74 .449979E-02   75 .148255E-02   76 .416014E-02
  80 .611669E-02   81 .116867E-01   82 .106264E-02   83 .581055E-04   84 .532506E-02
  87 .110325E-03   88 .223567E-03   89 .823838E-03   90 .229835E-03   91 .663978E-02
  96 .758669E-03   97 .679712E-03   98 .739543E-02  102 .673516E-03  103 .202092E-02
 104 .659376E-02  108 .353747E-03  109 .414597E-02  110 .594438E-02  114 .110314E-03
 115 .995546E-02  116 .607303E-02  121 .498723E-02  122 .247912E-02  151 .113662E-04
 153 .126135E-03  168 .259568E-03  169 .102310E-07  175 .132635E-02  176 .162934E-03
 182 .134422E-04  183 .131049E-02  184 .419445E-02  185 .124281E-03  190 .131848E-03
 191 .773583E-03  192 .114417E-01  193 .744930E-02  194 .390871E-03  198 .293384E-03
 200 .693285E-03  201 .784441E-02  202 .957026E-02  203 .167395E-02  206 .400210E-03
 209 .248573E-03  210 .380065E-02  211 .554406E-02  212 .331682E-04  214 .493977E-03
 218 .223544E-03  219 .169222E-02  220 .664823E-03  222 .658608E-03  226 .586964E-04
 227 .358292E-02  228 .750712E-03  229 .190601E-06  230 .980412E-03  235 .540751E-02
 236 .690416E-03  237 .387317E-04  238 .164167E-02  243 .941401E-04  244 .549151E-03
 245 .153203E-03  246 .288435E-02  252 .505711E-03  253 .453080E-03  254 .449715E-02
 260 .448950E-03  261 .134710E-02  262 .439489E-02  266 .235799E-03  267 .276360E-02
 268 .396238E-02  272 .735330E-04  273 .663607E-02  274 .404814E-02  278 .332437E-02
 279 .165253E-02  324 .440166E-05  333 .179219E-05  378 .716846E-03  384 .133615E-05
 388 .668667E-03  394 .157431E-02  398 .635775E-03  404 .176843E-02  408 .626631E-03
 414 .658380E-03  418 .673871E-03  424 .243530E-02  428 .717272E-03  433 .482812E-04
 437 .579555E-03  446 .162439E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896490E-03  728 .689646E-06  729 .109904E-04  730 .220030E-05  731 .108917E-06
 745 .443477E-06  754 .895930E-04  880 .125590E-06  967 .173428E-06  972 .779863E-06
 986 .155555E-05  991 .193353E-05 1000 .756260E-06 1001 .309051E-04 1004 .209503E-04
1005 .211503E-04 1008 .111540E-04 1009 .302202E-04 1012 .311070E-05 1013 .370863E-04
1014 .476414E-06 1015 .619350E-07 1016 .337429E-04 1017 .535643E-05 1020 .248833E-04
1021 .120052E-04 1023 .203794E-04 1024 .209206E-04 1026 .138319E-04 1027 .282061E-04
1029 .679587E-05 1030 .338158E-04 1032 .124082E-05 1033 .362597E-04 1036 .322239E-04
1037 .501692E-05 1039 .278149E-04 1040 .108637E-04 1041 .252734E-05 1043 .213223E-04
1044 .153402E-04 1045 .280975E-05 1046 .160445E-04 1047 .197351E-04 1048 .320037E-05
1050 .232630E-04 1051 .289210E-05 1052 .657709E-05 1053 .277705E-04 1054 .170773E-05
1056 .297700E-04 1057 .193232E-05 1059 .292300E-04 1060 .370565E-05 1061 .266008E-04
1062 .753464E-05 1063 .215215E-04 1064 .105676E-04 1065 .178602E-04 1066 .138233E-04
1067 .221459E-04 1068 .284364E-04 1069 .702489E-04 1070 .261773E-03 1103 .809713E-04
1113 .954138E-04 1320 .937446E-06 1336 .169171E-05 1351 .121917E-04 1358 .112641E-04
1389 .461528E-07 1396 .218766E-05 1492 .117033E-05 1700 .312182E-05 1768 .136233E-05
 7500   223  0.94524E+00 0.36597E+00 0.25190E+08 0.12938E+08 0.34036E+05
 0.00000E+00 0.00000E+00 0.24937E-06 0.00000E+00 0.00000E+00 0.37471E-05 0.26671E-05
 0.28246E-05 0.24628E-05 0.00000E+00 0.34912E-06
 -15 .799790E-05  -14 .465206E-04  -13 .108615E-03  -12 .405343E-04  -11 .292757E-06
  -9 .220570E-03   -8 .170429E-03   -7 .130680E-03   -6 .280931E-05   -4 .794088E-04
  -3 .187653E-03   -2 .237383E-03   -1 .168523E-04    6 .732305E-03   13 .167781E-02
  14 .116848E-02   20 .484984E-02   21 .292487E-02   22 .242116E-03   28 .894384E-02
  29 .198158E-02   30 .629254E-02   31 .186374E-03   36 .566668E-02   37 .116462E-02
  38 .170938E-01   39 .111246E-01   40 .584300E-03   44 .364153E-02   46 .103600E-02
  47 .117113E-01   48 .142835E-01   49 .251210E-02   50 .229415E-05   53 .326406E-02
  56 .372720E-03   57 .569160E-02   58 .927033E-02   59 .520759E-02   60 .117812E-03
  62 .327927E-02   66 .206033E-02   67 .696659E-02   68 .183814E-02   69 .348505E-02
  73 .313221E-02   74 .430892E-02   75 .148228E-02   76 .415982E-02   80 .610022E-02
  81 .117287E-01   82 .106102E-02   83 .610675E-04   84 .532185E-02   87 .160889E-03
  88 .328154E-03   89 .820109E-03   90 .234661E-03   91 .663810E-02   96 .760939E-03
  97 .699240E-03   98 .738878E-02  102 .663994E-03  103 .204501E-02  104 .655890E-02
 108 .349918E-03  109 .428469E-02  110 .593533E-02  114 .100823E-03  115 .101264E-01
 116 .608424E-02  121 .449581E-02  122 .221271E-02  151 .113098E-04  153 .125423E-03
 168 .255979E-03  175 .131678E-02  176 .161389E-03  182 .134422E-04  183 .131280E-02
 184 .419446E-02  185 .124232E-03  190 .131845E-03  191 .776307E-03  192 .113943E-01
 193 .741540E-02  194 .389480E-03  198 .293128E-03  200 .690572E-03  201 .780648E-02
 202 .952102E-02  203 .167234E-02  206 .399827E-03  209 .248446E-03  210 .377932E-02
 211 .552295E-02  212 .338779E-04  214 .494470E-03  218 .220356E-03  219 .166341E-02
 220 .669563E-03  222 .658541E-03  226 .591093E-04  227 .348763E-02  228 .753787E-03
 229 .250264E-06  230 .981649E-03  235 .537767E-02  236 .690401E-03  237 .407061E-04
 238 .164353E-02  243 .136877E-03  244 .546665E-03  245 .156420E-03  246 .289218E-02
 252 .507224E-03  253 .466097E-03  254 .450435E-02  260 .442603E-03  261 .136316E-02
 262 .437175E-02  266 .233247E-03  267 .285607E-02  268 .395635E-02  272 .672062E-04
 273 .674999E-02  274 .405561E-02  278 .299680E-02  279 .147494E-02  324 .438085E-05
 333 .183103E-05  378 .716234E-03  384 .138811E-05  388 .667658E-03  394 .157407E-02
 398 .635888E-03  404 .176286E-02  408 .625773E-03  414 .619421E-03  418 .673304E-03
 424 .245251E-02  428 .715768E-03  433 .710950E-04  437 .576187E-03  446 .158101E-03
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .896482E-03  728 .744179E-06
 729 .107740E-04  730 .208654E-05  731 .923862E-07  745 .443477E-06  754 .895930E-04
 880 .920865E-07  967 .176391E-06  972 .785352E-06  986 .155434E-05  991 .193216E-05
1000 .739965E-06 1001 .306081E-04 1004 .207153E-04 1005 .211981E-04 1008 .109491E-04
1009 .301877E-04 1012 .299068E-05 1013 .369565E-04 1014 .505609E-06 1015 .553404E-07
1016 .334430E-04 1017 .545304E-05 1020 .246399E-04 1021 .120827E-04 1023 .201087E-04
1024 .209087E-04 1026 .136506E-04 1027 .282640E-04 1029 .660031E-05 1030 .336630E-04
1032 .117606E-05 1033 .360738E-04 1036 .320394E-04 1037 .514805E-05 1039 .274264E-04
1040 .109117E-04 1041 .252225E-05 1043 .210845E-04 1044 .153802E-04 1045 .280241E-05
1046 .158275E-04 1047 .197377E-04 1048 .318962E-05 1050 .230915E-04 1051 .287584E-05
1052 .648518E-05 1053 .278629E-04 1054 .169902E-05 1056 .297109E-04 1057 .194265E-05
1059 .289629E-04 1060 .378935E-05 1061 .263370E-04 1062 .761136E-05 1063 .211719E-04
1064 .105441E-04 1065 .178187E-04 1066 .139212E-04 1067 .218192E-04 1068 .283962E-04
1069 .699117E-04 1070 .259665E-03 1103 .786638E-04 1113 .950672E-04 1320 .929497E-06
1336 .169064E-05 1351 .121364E-04 1358 .113420E-04 1389 .474379E-07 1396 .218235E-05
1492 .117767E-05 1700 .308580E-05 1768 .136539E-05
 7550   225  0.94347E+00 0.36431E+00 0.25048E+08 0.12866E+08 0.33539E+05
 0.00000E+00 0.00000E+00 0.24488E-06 0.00000E+00 0.00000E+00 0.37300E-05 0.26591E-05
 0.28023E-05 0.24416E-05 0.00000E+00 0.34283E-06
 -15 .783242E-05  -14 .458731E-04  -13 .107466E-03  -12 .398106E-04  -11 .268950E-06
  -9 .220382E-03   -8 .170089E-03   -7 .129470E-03   -6 .275180E-05   -4 .794226E-04
  -3 .187292E-03   -2 .235889E-03   -1 .166496E-04    6 .732305E-03   13 .167781E-02
  14 .114104E-02   15 .296840E-08   20 .484984E-02   21 .290644E-02   22 .239947E-03
  28 .894384E-02   29 .198526E-02   30 .629196E-02   31 .186225E-03   36 .566664E-02
  37 .116859E-02   38 .170233E-01   39 .110741E-01   40 .582214E-03   44 .363869E-02
